package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_h002()
	let def = createObjectDefinition("w3u", 'h002', 'hkee')
	..setInt("uclb", 155)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 280)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 2)
	..setString("umsl", "HumanGyrocopterMovement")
	..setString("usnd", "Gyrocopter")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 500)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Smuggler")
	..setString("upro", "Paracopter")
	..setInt("upru", 1)
	..setString("utip", "Purchase Paracopter")
	..setString("utub", "Essentially a lightweight, dual-engined helicopter, the paracopter gives up size in favor of maneuverability.|n |n|cffffcc00Class:|r Smuggler|n|cffffcc00Hit Points:|r 500|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 2|n|cffffcc00Movement Speed:|r 280|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r SL-15 Shroud Generator, Send Gold")
	..setInt("uhhd", 1)


@compiletime function create_w3u_Hsh4()
	let def = createObjectDefinition("w3u", 'Hsh4', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az04,A00D,Az05,Af00")
	..setString("umdl", "DFA_D35.mdl")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBLoodMage2.blp")
	..setReal("usca", 0.7)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 255)
	..setInt("uclb", 255)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 230)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 7)
	..setString("umsl", "GoblinZeppelinMovement")
	..setString("usnd", "Gyrocopter")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 400)
	..setInt("uhpm", 2000)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Frigate")
	..setString("upro", "Gunship")
	..setInt("upru", 1)
	..setString("utip", "Purchase Gunship")
	..setString("utub", "Large war ship, can be adapted to serve well in most scenarios.|n |n|cffffcc00Class:|r Frigate|n|cffffcc00Hit Points:|r 2000|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 7|n|cffffcc00Movement Speed:|r 230|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r XTS Missile Barrage, EMP")
	..setInt("uhhd", 1)


@compiletime function create_w3u_Hsh5()
	let def = createObjectDefinition("w3u", 'Hsh5', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az08,A00D,Az09,Af00")
	..setString("umdl", "GoblinAirDroneFinal.mdl")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNLavaSpawn.blp")
	..setReal("usca", 0.9)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 1)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 155)
	..setInt("uclb", 155)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 300)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 6)
	..setString("umsl", "GoblinZeppelinMovement")
	..setString("usnd", "GoblinZeppelin")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 400)
	..setInt("uhpm", 1500)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Interceptor")
	..setString("upro", "Fire Ship")
	..setInt("upru", 1)
	..setString("utip", "Purchase Fire Ship")
	..setString("utub", "The Fire Ship is a lightweight aircraft designed for mobility. It's uniquely equipped to work with fire and flames.|n |n|cffffcc00Class:|r Interceptor|n|cffffcc00Hit Points:|r 1500|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 6|n|cffffcc00Movement Speed:|r 300|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r Fire Blast, Flight Mode")
	..setInt("uhhd", 1)


@compiletime function create_w3u_Hsh6()
	let def = createObjectDefinition("w3u", 'Hsh6', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az06,A00O,Az07,Af00")
	..setString("umdl", "Undead Fighter 2.0.mdl")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNCrypt.blp")
	..setReal("usca", 0.55)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 2)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 255)
	..setInt("uclb", 255)
	..setInt("uaen", 0)
	..setInt("udef", 2)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 200)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 12)
	..setString("umsl", "")
	..setString("usnd", "")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 400)
	..setInt("uhpm", 2400)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Battleship")
	..setString("upro", "Flying Fortress")
	..setInt("upru", 1)
	..setString("utip", "Purchase Flying Fortress")
	..setString("utub", "The Flying Fortress is an enormous tank of an aircraft, with both durability and powerful attacks.|n |n|cffffcc00Class:|r Battleship|n|cffffcc00Hit Points:|r 2400|n|cffffcc00Inventory Size:|r 5|n|cffffcc00Crew Capacity:|r 12|n|cffffcc00Movement Speed:|r 200|n|cffffcc00Armor:|r 2|n|cffffcc00Abilities:|r Ion Cannons, Disruptor Beam")
	..setInt("uhhd", 1)


@compiletime function create_w3u_hc00()
	let def = createObjectDefinition("w3u", 'hc00', 'hdhw')
	..setInt("wurs", 42)
	..setString("uabi", "")
	..setUnreal("uimz", 11.0)
	..setUnreal("ulpy", -9.0)
	..setUnreal("ulpz", 17.0)
	..setReal("usca", 0.6)
	..setReal("uslz", 70.0)
	..setReal("ussc", 2.0)
	..setString("ua1t", "magic")
	..setInt("ua1b", 64)
	..setInt("ua1s", 1)
	..setUnreal("uma1", 0.0)
	..setInt("ua1z", 600)
	..setInt("ua1r", 550)
	..setString("udty", "none")
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 180)
	..setUnreal("ucol", 6.0)
	..setInt("ubba", 29)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 771)
	..setInt("umpi", 0)
	..setInt("umpm", 0)
	..setUnreal("umpr", 0.0)
	..setString("ureq", "")
	..setString("upgr", "")
	..setInt("usid", 900)
	..setInt("usin", 900)


@compiletime function create_w3u_hc01()
	let def = createObjectDefinition("w3u", 'hc01', 'hgry')
	..setInt("wurs", 42)
	..setUnreal("uimz", 9.0)
	..setUnreal("ulpx", 5.5)
	..setUnreal("ulpy", -8.4)
	..setUnreal("ulpz", 15.5)
	..setReal("usca", 0.45)
	..setReal("uslz", 70.0)
	..setUnreal("ua1c", 2.4)
	..setInt("ua1b", 29)
	..setInt("ua1s", 1)
	..setInt("ua1r", 300)
	..setString("ua1g", "air,enemies,ground,structure,vulnerable")
	..setInt("uaen", 1)
	..setString("udty", "none")
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 180)
	..setUnreal("ucol", 6.0)
	..setInt("ufoo", 0)
	..setInt("ubba", 19)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 707)
	..setString("upgr", "")
	..setInt("usid", 900)
	..setInt("usin", 900)


@compiletime function create_w3u_hc02()
	let def = createObjectDefinition("w3u", 'hc02', 'owyv')
	..setInt("wurs", 42)
	..setUnreal("uimz", 10.0)
	..setUnreal("ulpx", -17.5)
	..setUnreal("ulpy", 15.0)
	..setUnreal("ulpz", 26.0)
	..setReal("usca", 0.5)
	..setReal("uslz", 70.0)
	..setUnreal("ua1c", 1.5)
	..setInt("ua1b", 42)
	..setInt("ua1s", 1)
	..setInt("ua1d", 1)
	..setInt("ua1z", 800)
	..setInt("ua1r", 480)
	..setString("udty", "none")
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 180)
	..setUnreal("ucol", 6.0)
	..setInt("ufoo", 0)
	..setInt("ubba", 24)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 386)
	..setUnreal("uhpr", 0.25)
	..setString("ureq", "")
	..setString("upgr", "")
	..setInt("usid", 900)
	..setInt("usin", 900)


@compiletime function create_w3u_hc03()
	let def = createObjectDefinition("w3u", 'hc03', 'ufro')
	..setInt("wurs", 42)
	..setString("uabi", "")
	..setUnreal("ulpy", 105.0)
	..setUnreal("ulpz", -55.0)
	..setReal("usca", 0.85)
	..setReal("uslz", 90.0)
	..setInt("ua1f", 0)
	..setInt("ua1h", 0)
	..setInt("ua1q", 0)
	..setInt("ua1b", 69)
	..setInt("ua1d", 1)
	..setInt("ua1s", 1)
	..setUnreal("uma1", 0.0)
	..setInt("ua1r", 650)
	..setString("ua1g", "air,enemies,ground,structure,vulnerable")
	..setString("ua1w", "missile")
	..setInt("uaen", 1)
	..setString("udty", "large")
	..setInt("urpp", 0)
	..setUnreal("umvh", 120.0)
	..setUnreal("umvf", 120.0)
	..setString("umvt", "hover")
	..setInt("umvs", 180)
	..setInt("ufoo", 0)
	..setInt("ubba", 34)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 1029)
	..setInt("usid", 900)
	..setInt("usin", 900)


@compiletime function create_w3u_o009()
	let def = createObjectDefinition("w3u", 'o009', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Headhunter")
	..setString("utip", "Headhunter")
	..setString("umdl", "Units\\Orc\\HeadHunter\\Headhunter_V1.mdx")
	..setReal("usca", 0.6)
	..setString("usnd", "HeadHunter")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHeadhunter.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![00")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00F()
	let def = createObjectDefinition("w3u", 'o00F', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Witch Doctor")
	..setString("utip", "Witch Doctor")
	..setString("umdl", "Units\\Orc\\WitchDoctor\\WitchDoctor.mdx")
	..setReal("usca", 0.6)
	..setString("usnd", "WitchDoctor")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNWitchDoctor.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![01")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00D()
	let def = createObjectDefinition("w3u", 'o00D', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Tuskarr Spearman")
	..setString("utip", "Tuskarr Spearman")
	..setString("umdl", "Units\\Creeps\\tuskarRanged\\tuskarRanged.mdx")
	..setReal("usca", 0.5)
	..setString("usnd", "Tuskarr")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNTuskaarBrown.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![02")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00E()
	let def = createObjectDefinition("w3u", 'o00E', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Unbroken")
	..setString("utip", "Unbroken")
	..setString("umdl", "Units\\Creeps\\Unbroken\\Unbroken.mdx")
	..setReal("usca", 0.4)
	..setString("usnd", "Unbroken")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNUnbroken.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![03")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00A()
	let def = createObjectDefinition("w3u", 'o00A', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Laser Rifleman")
	..setString("utip", "Laser Rifleman")
	..setString("umdl", "Units\\Critters\\Skink\\Skink.mdx")
	..setReal("usca", 0.9)
	..setString("usnd", "Skink")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSkink.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![06")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00C()
	let def = createObjectDefinition("w3u", 'o00C', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Shaman")
	..setString("utip", "Shaman")
	..setString("umdl", "Units\\Orc\\Shaman\\Shaman.mdx")
	..setReal("usca", 0.6)
	..setString("usnd", "Shaman")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNShaman.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![04")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o008()
	let def = createObjectDefinition("w3u", 'o008', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Grenadier")
	..setString("utip", "Grenadier")
	..setString("umdl", "Units\\Human\\MortarTeam\\MortarTeam.mdx")
	..setReal("usca", 0.6)
	..setString("usnd", "Grenadier")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNMortarTeam.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![05")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00H()
	let def = createObjectDefinition("w3u", 'o00H', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Gryphon Rider")
	..setString("utip", "Gryphon Rider")
	..setString("umdl", "Units\\Human\\GryphonRider\\GryphonRider.mdx")
	..setReal("usca", 0.6)
	..setString("usnd", "GryphonRider")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGryphonRider.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![07")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00N()
	let def = createObjectDefinition("w3u", 'o00N', 'ohun')
	..setInt("wurs", 42)
	..setString("unam", "Vile Temptress")
	..setString("utip", "Vile Temptress")
	..setString("umdl", "Units\\Demon\\Demoness\\Demoness.mdx")
	..setReal("usca", 0.7)
	..setString("usnd", "Demoness")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDemoness.blp")
	..setString("utub", "Hi lep")
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("uabi", "A00M,Avul,![08")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uhpm", 500000)
	..setInt("umvs", 0)
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00B()
	let def = createObjectDefinition("w3u", 'o00B', 'ohun')
	..setInt("wurs", 42)
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Sea Witch")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "A00M,Avul,![09")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\naga\\HeroNagaSeawitch\\HeroNagaSeawitch.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNNagaSeaWitch.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 0)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.45)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00J()
	let def = createObjectDefinition("w3u", 'o00J', 'ohun')
	..setInt("wurs", 42)
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Master Archer")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "A00M,Avul,![0A")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\creeps\\HighElfArcher\\HighElfArcher.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHighElvenArcher.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 0)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.7)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00L()
	let def = createObjectDefinition("w3u", 'o00L', 'ohun')
	..setInt("wurs", 42)
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 0)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Obsidian Drake")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "A00M,Avul,![0B")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\creeps\\BlackDragon\\BlackDragon.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBlackDragonRoost.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 0)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.5)
	..setReal("ussc", 0.8)
	..setString("ushu", "")
	..setUnreal("umvh", 90.0)


@compiletime function create_w3u_o000()
	let def = createObjectDefinition("w3u", 'o000', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A000,Aloc")
	..setInt("ugol", 20)
	..setInt("uhpm", 20)
	..setString("unam", "Headhunter")
	..setString("utip", "Hire Headhunter")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 60|n|cff999999Rate of fire:|r 1.0 per second|n|cff999999Range:|r 400")
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setString("usnd", "HeadHunter")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 1.0)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHeadhunter.blp")


@compiletime function create_w3u_o001()
	let def = createObjectDefinition("w3u", 'o001', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A003,Aloc")
	..setInt("ugol", 20)
	..setInt("uhpm", 20)
	..setString("unam", "Witch Doctor")
	..setString("utip", "Hire Witch Doctor")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 16|n|cff999999Rate of fire:|r 2.0 per second|n|cff999999Range:|r 650")
	..setInt("ubpx", 1)
	..setInt("ubpy", 0)
	..setString("usnd", "WitchDoctor")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.5)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNWitchDoctor.blp")


@compiletime function create_w3u_o002()
	let def = createObjectDefinition("w3u", 'o002', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A001,Aloc")
	..setInt("ugol", 20)
	..setInt("uhpm", 20)
	..setString("unam", "Tuskarr Spearman")
	..setString("utip", "Hire Tuskarr Spearman")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 11|n|cff999999Rate of fire:|r 0.5 per second|n|cff999999Range:|r 900|n|cffffcc00Does not hit structures.|r")
	..setInt("ubpx", 2)
	..setInt("ubpy", 0)
	..setString("usnd", "Tuskarr")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 1.0)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNTuskaarBrown.blp")


@compiletime function create_w3u_o003()
	let def = createObjectDefinition("w3u", 'o003', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A002,Aloc")
	..setInt("ugol", 20)
	..setInt("uhpm", 20)
	..setString("unam", "Unbroken")
	..setString("utip", "Hire Unbroken")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 163|n|cff999999Rate of fire:|r 0.5 per second|n|cff999999Range:|r 200")
	..setInt("ubpx", 3)
	..setInt("ubpy", 0)
	..setString("usnd", "Unbroken")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 1.0)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNUnbroken.blp")


@compiletime function create_w3u_o007()
	let def = createObjectDefinition("w3u", 'o007', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A007,Aloc")
	..setInt("ugol", 150)
	..setInt("uhpm", 150)
	..setString("unam", "Laser Rifleman")
	..setString("utip", "Hire Laser Rifleman")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 17|n|cff999999Rate of fire:|r 5.6 per second|n|cff999999Range:|r 400")
	..setInt("ubpx", 0)
	..setInt("ubpy", 1)
	..setString("usnd", "Skink")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
